Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      106    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      327    0.003    0.000    0.024    0.000 path.py:516(get_extents)
     2727    0.003    0.000    0.004    0.000 lines.py:1190(set_xdata)
     4633    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     2043    0.003    0.000    0.013    0.000 transforms.py:1798(frozen)
    23199    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      621    0.003    0.000    0.008    0.000 stride_tricks.py:208(broadcast_arrays)
     2835    0.003    0.000    0.022    0.000 fromnumeric.py:2083(any)
    14784    0.002    0.000    0.002    0.000 __init__.py:1404(_unwrap_optional)
      528    0.002    0.000    0.024    0.000 _jit_internal.py:122(fn)
     1020    0.002    0.000    0.004    0.000 inspect.py:2750(__init__)
  615/278    0.002    0.000    0.048    0.000 sre_parse.py:417(_parse_sub)
  528/102    0.002    0.000    0.159    0.002 pyparsing.py:3866(parseImpl)
     3453    0.002    0.000    0.010    0.000 colors.py:116(_is_nth_color)
      315    0.002    0.000    0.005    0.000 transforms.py:1965(rotate)
     9635    0.002    0.000    0.002    0.000 transforms.py:1908(get_matrix)
      648    0.002    0.000    0.002    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     1305    0.002    0.000    0.008    0.000 artist.py:889(_update_property)
      264    0.002    0.000    0.002    0.000 {built-in method empty_like}
      666    0.002    0.000    0.014    0.000 mathtext.py:566(_get_info)
     3047    0.002    0.000    0.015    0.000 contextlib.py:107(__enter__)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._cuda_init}
       33    0.002    0.000    0.006    0.000 enum.py:134(__new__)
      114    0.002    0.000    0.028    0.000 patches.py:484(draw)
       27    0.002    0.000    0.013    0.000 __init__.py:978(_rc_params_in_file)
      216    0.002    0.000    0.160    0.001 backend_bases.py:171(draw_markers)
      972    0.002    0.000    0.002    0.000 numeric.py:2758(geterr)
      528    0.002    0.000    0.026    0.000 pooling.py:144(forward)
      252    0.002    0.000    0.027    0.000 ticker.py:649(set_locs)
      126    0.002    0.000    0.123    0.001 axis.py:2151(get_tick_space)
       18    0.002    0.000    0.444    0.025 _base.py:4328(get_tightbbox)
      528    0.002    0.000    3.467    0.007 models.py:126(forward)
        1    0.002    0.002    0.009    0.009 {method 'dump' of '_pickle.Pickler' objects}
     2059    0.002    0.000    0.036    0.000 transforms.py:2433(transform_affine)
      534    0.002    0.000    0.046    0.000 backend_pdf.py:1596(check_gc)
     8372    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      528    0.002    0.000    0.020    0.000 functional.py:404(max_pool2d_with_indices)
      810    0.002    0.000    0.010    0.000 axis.py:629(update_position)
     7451    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
     7690    0.002    0.000    0.009    0.000 pyparsing.py:1642(get)
      915    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      920    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
      288    0.002    0.000    0.044    0.000 transforms.py:726(union)
     3326    0.002    0.000    0.009    0.000 re.py:170(match)
     7828    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2088    0.002    0.000    0.005    0.000 {built-in method builtins.any}
      180    0.002    0.000    0.003    0.000 init.py:178(_calculate_fan_in_and_fan_out)
     1858    0.002    0.000    0.004    0.000 backend_pdf.py:254(__init__)
      252    0.002    0.000    0.015    0.000 axis.py:970(<listcomp>)
     2232    0.002    0.000    0.005    0.000 artist.py:325(set_transform)
     2016    0.002    0.000    0.005    0.000 ticker.py:549(fix_minus)
       12    0.002    0.000    0.015    0.001 artist.py:1179(_get_setters_and_targets)
     1215    0.002    0.000    0.004    0.000 lines.py:1002(set_linewidth)
     1551    0.002    0.000    0.010    0.000 transforms.py:336(xmin)
  801/665    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
    16688    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     2661    0.002    0.000    0.004    0.000 lines.py:58(_scale_dashes)
      126    0.002    0.000    0.111    0.001 axis.py:2536(get_tick_space)
   105/51    0.002    0.000    0.138    0.003 offsetbox.py:430(get_extent_offsets)
       43    0.002    0.000    0.005    0.000 __init__.py:316(namedtuple)
   827/12    0.002    0.000    0.759    0.063 <frozen importlib._bootstrap_external>:722(exec_module)
       39    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     3672    0.002    0.000    0.022    0.000 fromnumeric.py:2940(around)
      495    0.002    0.000    0.003    0.000 artist.py:985(update_from)
       72    0.002    0.000    0.002    0.000 {built-in method ones_like}
 1032/516    0.002    0.000    0.009    0.000 transforms.py:2465(inverted)
     1391    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       90    0.002    0.000    0.003    0.000 collections.py:855(set_sizes)
     1890    0.002    0.000    0.012    0.000 axis.py:324(set_label2)
     3216    0.002    0.000    0.021    0.000 backend_pdf.py:886(cvt)
       21    0.002    0.000    0.083    0.004 legend.py:601(_findoffset)
      825    0.002    0.000    0.004    0.000 transforms.py:2481(__init__)
     1890    0.002    0.000    0.013    0.000 ticker.py:558(__call__)
     2059    0.002    0.000    0.004    0.000 transforms.py:2437(transform_non_affine)
     2721    0.002    0.000    0.002    0.000 module.py:891(named_children)
        6    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     1215    0.002    0.000    0.016    0.000 lines.py:1149(set_markerfacecolor)
      864    0.002    0.000    0.002    0.000 font_manager.py:760(set_stretch)
     5175    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     4908    0.002    0.000    0.002    0.000 text.py:1179(set_text)
     1524    0.002    0.000    0.042    0.000 markers.py:223(__init__)
      396    0.002    0.000    0.007    0.000 transforms.py:1536(transform_path_non_affine)
     3342    0.002    0.000    0.005    0.000 artist.py:179(convert_xunits)
     1890    0.002    0.000    0.012    0.000 axis.py:311(set_label1)
      826    0.002    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     2886    0.002    0.000    0.002    0.000 __init__.py:1986(<listcomp>)
      225    0.002    0.000    0.027    0.000 axis.py:431(_get_text1)
        3    0.002    0.001    0.152    0.051 serialization.py:437(legacy_load)
      225    0.002    0.000    0.048    0.000 axis.py:464(_get_tick1line)
      252    0.002    0.000    0.002    0.000 ticker.py:1756(scale_range)
      219    0.002    0.000    0.016    0.000 patches.py:679(_update_patch_transform)
      184    0.002    0.000    0.002    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
     7831    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
     1524    0.002    0.000    0.003    0.000 markers.py:269(set_fillstyle)
       60    0.002    0.000    0.026    0.000 _base.py:2436(handle_single_axis)
     1215    0.002    0.000    0.005    0.000 lines.py:620(set_data)
  920/915    0.002    0.000    0.178    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     3204    0.002    0.000    0.006    0.000 enum.py:283(__call__)
     2491    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
     1614    0.002    0.000    0.008    0.000 transforms.py:357(ymax)
     1653    0.002    0.000    0.002    0.000 transforms.py:395(width)
     2381    0.002    0.000    0.002    0.000 pyparsing.py:1497(preParse)
    13765    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
     1551    0.002    0.000    0.008    0.000 transforms.py:350(xmax)
       54    0.002    0.000    0.081    0.001 linear.py:47(__init__)
     2052    0.002    0.000    0.003    0.000 lines.py:1202(set_ydata)
      225    0.002    0.000    0.052    0.000 axis.py:490(_get_gridline)
      413    0.002    0.000    0.003    0.000 colors.py:184(_to_rgba_no_colorcycle)
       63    0.002    0.000    0.004    0.000 traceback.py:318(extract)
      252    0.002    0.000    0.073    0.000 axis.py:1114(_get_tick_bboxes)
     3793    0.002    0.000    0.002    0.000 utils.py:61(__init__)
      348    0.002    0.000    0.282    0.001 backend_pdf.py:1686(draw_path)
     1215    0.002    0.000    0.003    0.000 lines.py:1299(set_dash_capstyle)
      819    0.002    0.000    0.005    0.000 transforms.py:2720(__init__)
      528    0.002    0.000    0.024    0.000 pooling.py:1000(forward)
      252    0.002    0.000    0.002    0.000 ticker.py:704(_set_orderOfMagnitude)
  630/597    0.002    0.000    0.012    0.000 transforms.py:422(bounds)
     2202    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1593    0.002    0.000    0.008    0.000 transforms.py:343(ymin)
      654    0.002    0.000    0.004    0.000 pyparsing.py:3038(parseImpl)
     3319    0.002    0.000    0.002    0.000 __init__.py:329(iterable)
      210    0.001    0.000    0.004    0.000 transforms.py:550(anchored)
       72    0.001    0.000    1.898    0.026 tensor.py:74(backward)
      506    0.001    0.000    0.001    0.000 pyparsing.py:1277(__init__)
     1795    0.001    0.000    0.012    0.000 __init__.py:829(__setitem__)
      174    0.001    0.000    0.002    0.000 mathtext.py:1642(hpack)
     4354    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
  314/266    0.001    0.000    0.008    0.000 backend_pdf.py:183(<listcomp>)
     4534    0.001    0.000    0.005    0.000 numeric.py:541(asanyarray)
      278    0.001    0.000    0.087    0.000 sre_compile.py:759(compile)
   1115/5    0.001    0.000    0.006    0.001 module.py:976(train)
      827    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     3672    0.001    0.000    0.023    0.000 fromnumeric.py:3373(round_)
     1890    0.001    0.000    0.012    0.000 transforms.py:1267(__add__)
      531    0.001    0.000    0.021    0.000 patches.py:191(get_transform)
  432/216    0.001    0.000    0.003    0.000 units.py:140(get_converter)
     1108    0.001    0.000    0.035    0.000 tensor.py:362(__rsub__)
  582/291    0.001    0.000    0.015    0.000 transforms.py:2377(frozen)
      225    0.001    0.000    0.007    0.000 module.py:62(__init__)
     3793    0.001    0.000    0.002    0.000 utils.py:51(add_argument)
       18    0.001    0.000    0.033    0.002 _axes.py:4949(fill_between)
     2101    0.001    0.000    0.002    0.000 artist.py:338(get_transform)
      795    0.001    0.000    0.010    0.000 transforms.py:819(from_extents)
     1215    0.001    0.000    0.002    0.000 lines.py:1254(set_dash_joinstyle)
      252    0.001    0.000    0.269    0.001 ticker.py:1987(tick_values)
      528    0.001    0.000    0.021    0.000 functional.py:420(_max_pool2d)
2043/1125    0.001    0.000    0.004    0.000 _base.py:657(get_xaxis_transform)
     1308    0.001    0.000    0.002    0.000 lines.py:30(_get_dash_pattern)
     3717    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      822    0.001    0.000    0.004    0.000 transforms.py:2525(get_matrix)
     1215    0.001    0.000    0.009    0.000 lines.py:1163(set_markerfacecoloralt)
     1854    0.001    0.000    0.079    0.000 font_manager.py:1370(findfont)
      180    0.001    0.000    0.002    0.000 spines.py:203(_adjust_location)
      822    0.001    0.000    0.002    0.000 __init__.py:1348(is_math_text)
      297    0.001    0.000    0.009    0.000 lines.py:1229(update_from)
     3535    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    10696    0.001    0.000    0.002    0.000 mathtext.py:2739(<genexpr>)
2578/2575    0.001    0.000    0.010    0.000 transforms.py:1746(transform)
       90    0.001    0.000    0.006    0.000 transforms.py:739(intersection)
      278    0.001    0.000    0.011    0.000 sre_compile.py:536(_compile_info)
      915    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       50    0.001    0.000    0.669    0.013 __init__.py:1(<module>)
      147    0.001    0.000    0.003    0.000 numeric.py:2508(within_tol)
     1215    0.001    0.000    0.004    0.000 lines.py:703(set_transform)
      180    0.001    0.000    0.038    0.000 axis.py:585(_get_tick1line)
      711    0.001    0.000    0.007    0.000 transforms.py:2013(translate)
 1600/342    0.001    0.000    0.001    0.000 module.py:938(named_modules)
     4030    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
    11466    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     2025    0.001    0.000    0.009    0.000 axis.py:335(_set_artist_props)
      144    0.001    0.000    0.009    0.000 axis.py:342(_apply_params)
       36    0.001    0.000    0.008    0.000 batchnorm.py:19(__init__)
      180    0.001    0.000    0.038    0.000 axis.py:614(_get_gridline)
      237    0.001    0.000    0.003    0.000 transforms.py:689(padded)
     1215    0.001    0.000    0.002    0.000 lines.py:979(set_drawstyle)
      826    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       63    0.001    0.000    0.132    0.002 axis.py:1924(_update_label_position)
      252    0.001    0.000    0.020    0.000 axis.py:1853(_get_pixel_distance_along_axis)
      700    0.001    0.000    0.003    0.000 ticker.py:193(_divmod)
     4483    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       30    0.001    0.000    0.014    0.000 backend_pdf.py:1831(draw_mathtext)
      180    0.001    0.000    0.019    0.000 axis.py:555(_get_text1)
     3195    0.001    0.000    0.003    0.000 artist.py:188(convert_yunits)
      270    0.001    0.000    0.401    0.001 backend_pdf.py:2121(get_text_width_height_descent)
     2721    0.001    0.000    0.004    0.000 module.py:882(children)
      225    0.001    0.000    0.039    0.000 axis.py:475(_get_tick2line)
     4215    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     1655    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      252    0.001    0.000    0.002    0.000 _methods.py:151(_ptp)
      915    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     3465    0.001    0.000    0.002    0.000 utils.py:79(<lambda>)
     3072    0.001    0.000    0.002    0.000 backend_pdf.py:933(decode_char)
     1215    0.001    0.000    0.002    0.000 lines.py:1315(set_solid_capstyle)
      372    0.001    0.000    0.047    0.000 backend_pdf.py:1480(pathOperations)
      362    0.001    0.000    0.002    0.000 inspect.py:2858(_hash_basis)
      157    0.001    0.000    0.002    0.000 cycler.py:349(by_key)
     4729    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      225    0.001    0.000    0.006    0.000 _base.py:682(get_xaxis_text1_transform)
     2177    0.001    0.000    0.002    0.000 {method 'encode' of 'str' objects}
     8204    0.001    0.000    0.001    0.000 __init__.py:128(is_storage)
        5    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      198    0.001    0.000    0.130    0.001 axis.py:289(draw)
       36    0.001    0.000    0.221    0.006 conv.py:17(__init__)
     1371    0.001    0.000    0.009    0.000 {method 'all' of 'numpy.ndarray' objects}
     2880    0.001    0.000    0.010    0.000 artist.py:916(<listcomp>)
     1215    0.001    0.000    0.001    0.000 lines.py:607(axes)
      315    0.001    0.000    0.006    0.000 transforms.py:1981(rotate_deg)
       12    0.001    0.000    0.080    0.007 backend_pdf.py:898(embedTTFType3)
       92    0.001    0.000    0.001    0.000 function.py:89(__init__)
